"Pricebook2Id","Product2Id","ProductCode","UnitPrice","IsActive"
"01s17000003eHjsAAE","01t1700000ATWeFAAX","PRD001","114.00","TRUE"
"01s17000003eHjsAAE","01t1700000ATWeGAAX","PRD002","418.00","TRUE"
"01s17000003eHjsAAE","01t1700000ATWeHAAX","PRD003","495.00","TRUE"
"01s17000003eHjsAAE","01t1700000ATWeIAAX","PRD004","85.00","TRUE"
"01s17000003eHjsAAE","01t1700000ATWeJAAX","PRD005","451.00","TRUE"
"01s17000003eHjsAAE","01t1700000ATWeKAAX","PRD006","99.00","TRUE"
"01s17000003eHjsAAE","01t1700000ATWeLAAX","PRD007","164.00","TRUE"
"01s17000003eHjsAAE","01t1700000ATWeMAAX","PRD008","200.00","TRUE"
"01s17000003eHjsAAE","01t1700000ATWeNAAX","PRD009","174.00","TRUE"
"01s17000003eHjsAAE","01t1700000ATWeOAAX","PRD010","221.00","TRUE"
"01s17000003eHjsAAE","01t1700000ATWePAAX","PRD011","214.00","TRUE"
"01s17000003eHjsAAE","01t1700000ATWeQAAX","PRD012","153.00","TRUE"
"01s17000003eHjsAAE","01t1700000ATWeRAAX","PRD013","66.00","TRUE"
"01s17000003eHjsAAE","01t1700000ATWeSAAX","PRD014","186.00","TRUE"
"01s17000003eHjsAAE","01t1700000ATWeTAAX","PRD015","248.00","TRUE"
"01s17000003eHjsAAE","01t1700000ATWeUAAX","PRD016","161.00","TRUE"
"01s17000003eHjsAAE","01t1700000ATWeVAAX","PRD017","246.00","TRUE"
"01s17000003eHjsAAE","01t1700000ATWeWAAX","PRD018","407.00","TRUE"
"01s17000003eHjsAAE","01t1700000ATWeXAAX","PRD019","470.00","TRUE"
"01s17000003eHjsAAE","01t1700000ATWeYAAX","PRD020","61.00","TRUE"
"01s17000003eHjsAAE","01t1700000ATWeZAAX","PRD021","349.00","TRUE"
"01s17000003eHjsAAE","01t1700000ATWeaAAH","PRD022","59.00","TRUE"
"01s17000003eHjsAAE","01t1700000ATWebAAH","PRD023","424.00","TRUE"
"01s17000003eHjsAAE","01t1700000ATWecAAH","PRD024","367.00","TRUE"
"01s17000003eHjsAAE","01t1700000ATWedAAH","PRD025","192.00","TRUE"
"01s17000003eHjsAAE","01t1700000ATWeeAAH","PRD026","236.00","TRUE"
"01s17000003eHjsAAE","01t1700000ATWefAAH","PRD027","145.00","TRUE"
"01s17000003eHjsAAE","01t1700000ATWegAAH","PRD028","202.00","TRUE"
"01s17000003eHjsAAE","01t1700000ATWehAAH","PRD029","464.00","TRUE"
"01s17000003eHjsAAE","01t1700000ATWeiAAH","PRD030","315.00","TRUE"
"01s17000003eHjsAAE","01t1700000ATWejAAH","PRD031","430.00","TRUE"
"01s17000003eHjsAAE","01t1700000ATWekAAH","PRD032","312.00","TRUE"
"01s17000003eHjsAAE","01t1700000ATWelAAH","PRD033","495.00","TRUE"
"01s17000003eHjsAAE","01t1700000ATWemAAH","PRD034","380.00","TRUE"
"01s17000003eHjsAAE","01t1700000ATWenAAH","PRD035","397.00","TRUE"
"01s17000003eHjsAAE","01t1700000ATWeoAAH","PRD036","237.00","TRUE"
"01s17000003eHjsAAE","01t1700000ATWepAAH","PRD037","369.00","TRUE"
"01s17000003eHjsAAE","01t1700000ATWeqAAH","PRD038","472.00","TRUE"
"01s17000003eHjsAAE","01t1700000ATWerAAH","PRD039","432.00","TRUE"
"01s17000003eHjsAAE","01t1700000ATWesAAH","PRD040","438.00","TRUE"
"01s17000003eHjsAAE","01t1700000ATWetAAH","PRD041","341.00","TRUE"
"01s17000003eHjsAAE","01t1700000ATWeuAAH","PRD042","451.00","TRUE"
"01s17000003eHjsAAE","01t1700000ATWevAAH","PRD043","265.00","TRUE"
"01s17000003eHjsAAE","01t1700000ATWewAAH","PRD044","463.00","TRUE"
"01s17000003eHjsAAE","01t1700000ATWexAAH","PRD045","206.00","TRUE"
"01s17000003eHjsAAE","01t1700000ATWeyAAH","PRD046","262.00","TRUE"
"01s17000003eHjsAAE","01t1700000ATWezAAH","PRD047","478.00","TRUE"
"01s17000003eHjsAAE","01t1700000ATWf0AAH","PRD048","158.00","TRUE"
"01s17000003eHjsAAE","01t1700000ATWf1AAH","PRD049","394.00","TRUE"
"01s17000003eHjsAAE","01t1700000ATWf2AAH","PRD050","464.00","TRUE"
"01s17000003eHjsAAE","01t1700000ATWf3AAH","PRD051","455.00","TRUE"
"01s17000003eHjsAAE","01t1700000ATWf4AAH","PRD052","446.00","TRUE"
"01s17000003eHjsAAE","01t1700000ATWf5AAH","PRD053","191.00","TRUE"
"01s17000003eHjsAAE","01t1700000ATWf6AAH","PRD054","352.00","TRUE"
"01s17000003eHjsAAE","01t1700000ATWf7AAH","PRD055","314.00","TRUE"
"01s17000003eHjsAAE","01t1700000ATWf8AAH","PRD056","421.00","TRUE"
"01s17000003eHjsAAE","01t1700000ATWf9AAH","PRD057","205.00","TRUE"
"01s17000003eHjsAAE","01t1700000ATWfAAAX","PRD058","299.00","TRUE"
"01s17000003eHjsAAE","01t1700000ATWfBAAX","PRD059","276.00","TRUE"
"01s17000003eHjsAAE","01t1700000ATWfCAAX","PRD060","307.00","TRUE"
